"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"2109","TRINITY_DN26353_c0_g1",-1.75164479064011,0.5699949619377,-5.60354784850745,0.000120585825228972,0.0033161916506065,1.48109432059386,73,19,94,69,97,17,12,17,63,15
"2110","TRINITY_DN26360_c1_g1",-1.51897313680455,-0.724128722007292,-4.48458713838964,0.000767976845262886,0.0104061957957632,-0.266814562297818,33.01,9,26.98,19,47.01,9.81,7,5,13.78,9.27
"2111","TRINITY_DN26360_c1_g2",-1.25458838481962,0.94941628733697,-6.74145740421191,2.19354064333168e-05,0.00125066248979173,3.09269645571057,100.67,30,77.63,71.7,82.83,27,29,28,39.37,39.35
"2112","TRINITY_DN26360_c2_g1",-1.7262984236463,-1.02263688704409,-3.78867023348486,0.00263445749776806,0.0230771642369904,-1.36216900154524,24,8,24,31,25,4,14,14,6,3
"2113","TRINITY_DN26364_c0_g1",-1.29667722296065,-1.38540412692173,-3.56297536394841,0.0039707289480523,0.0302706744612553,-1.72713446566359,18,5,16,14,25,7,2,7,7,7
"2114","TRINITY_DN26395_c0_g1",-1.32980771938043,0.0181678662032202,-3.64296989785185,0.00343171788143476,0.0275018450023145,-1.64286692984634,55.39,16.37,50.05,31.07,52.91,19.56,7.41,14.13,52.59,6.94
"2115","TRINITY_DN26395_c2_g2",1.49307613627042,-0.490844955555251,3.70512419049685,0.00306502641942118,0.0255169544757205,-1.48590532642564,16,1,18.59,6,21.03,43,15,31,60.17,28
"2116","TRINITY_DN26397_c0_g5",2.14783124199611,-0.0905420160427838,5.40118476863619,0.000166381651749229,0.00402341398371483,1.1351992605473,9.47,8,8,13.58,24.71,84.06,37.18,41.82,46.99,45.15
"2117","TRINITY_DN26408_c0_g5",1.06511097188855,-0.168148416243138,4.19239520606611,0.00128000012298166,0.0144528813006582,-0.71080950516517,17,6,18,13,26.05,40.02,32.01,25.01,46.01,26.01
"2118","TRINITY_DN26418_c0_g1",1.95855288003842,0.110078035935913,5.27867452111963,0.000202751276456919,0.00457249299439803,0.979134731609125,17,5,8.01,25.09,21.05,49.15,65.74,60.04,47,60.45
"2119","TRINITY_DN26426_c0_g1",2.64746118174605,-1.57941861543187,3.62574699473019,0.00354107251079616,0.0280213948247462,-1.76013583153418,0,3.06,3.01,10.76,6.77,15.11,13.62,22.22,19.59,31.28
"2120","TRINITY_DN26430_c0_g1",2.15428634316878,-0.323639426123765,4.82909229659204,0.000426429958481886,0.00719712242193419,0.267824210266895,7,4,21,16,9,35,24,41.99,64,60
"2121","TRINITY_DN26439_c0_g1",-1.91239987500981,-1.22389156932816,-3.36301401255152,0.00572891323939571,0.0385011217752333,-2.02789719970373,31.13,6,25.67,16,23.08,7.79,7.76,10.08,1.08,7.09
"2122","TRINITY_DN2645_c0_g2",1.34084571217755,2.79695132564832,4.18939091347837,0.0012868097241315,0.0144837635518906,-1.07725929068277,109.38,42,247.3,76.02,106.87,333.96,205.85,185.92,494.7,381.99
"2123","TRINITY_DN2645_c0_g3",1.43051132983719,3.58082260651777,5.28698832447576,0.000200035956608541,0.00453277807290429,0.690277446073288,180.12,51,396.12,170.33,169.13,601.11,412.33,354.85,780.99,655.22
"2124","TRINITY_DN26453_c0_g1",-1.39489672319963,0.947895005063825,-4.31438415335076,0.00103284128908392,0.0125527411857815,-0.591488327816709,86,48,85,41,134,34,31,22,36,29
"2125","TRINITY_DN26469_c2_g1",1.80138757414432,-1.30874242103713,3.20954682818763,0.00760104097067698,0.0458796752548741,-2.27159718106757,8.27,0,5.33,11,9.43,30.71,27.82,9.76,24.97,14.99
"2126","TRINITY_DN26480_c0_g1",-1.56262261547286,-0.43455515651094,-4.30370226451242,0.00105235351753515,0.0127332930203697,-0.5274256007957,55.3,11.83,27.21,34.24,38.3,12.09,8.99,14.47,19.74,3.31
"2127","TRINITY_DN26496_c1_g1",-1.67713216836424,-0.871017713643827,-4.12983500925194,0.00142983975016834,0.0154709834035756,-0.825723936415844,50.42,7.14,18.27,26.18,30.53,13.78,3.64,8.11,7.92,5.61
"2128","TRINITY_DN26511_c0_g1",1.37899804998113,-0.564248763391977,3.83715771558109,0.00241358029378425,0.0218749309051534,-1.27209174348942,27,3,11,10,10,31,25,33,43,15
"2129","TRINITY_DN26516_c0_g1",-1.77594067452856,-1.98267621723942,-3.62364472532148,0.00355466269556902,0.0280716392628064,-1.81061640676514,20,4,15,11,12,5,3,3,4,1
"2130","TRINITY_DN26523_c0_g1",1.53784007128916,1.04255243302531,4.32192919111449,0.00101928596421667,0.0124466503791435,-0.581628304912129,42,13.45,25.8,26.05,47.11,67.19,57.91,73.69,219.15,105.58
"2131","TRINITY_DN26544_c0_g1",2.59276737593593,-1.90573493540762,3.3551443767781,0.00581243784277215,0.0388614410351175,-2.20514286771587,2,1,10.46,7.45,0,17.42,19.72,20.05,16.16,8.67
"2132","TRINITY_DN26555_c0_g3",-1.41844655009784,-0.196912971501568,-4.49207168572881,0.000758098417506615,0.0103381318648848,-0.228162954894142,47.3,8,53.61,47.8,32.51,9.19,18.3,13.01,15.83,13.18
"2133","TRINITY_DN2656_c0_g3",-1.0788301882294,1.3457449157815,-4.95629259290693,0.000344556821502334,0.006300176077621,0.433269290500276,98.48,46.99,90.49,94.6,115.92,35.47,34.64,44.38,89.01,35.33
"2134","TRINITY_DN26570_c0_g1",-1.29303109570156,-0.309447736770987,-4.96483238625666,0.000339687404038213,0.00625186820403921,0.499944408018536,41.16,10,36.99,30.46,45.73,15.59,6.59,13.57,23.55,8
"2135","TRINITY_DN26577_c0_g1",1.60970403533125,0.660122470008657,5.19026340537291,0.00023414969923345,0.00497360702726765,0.856286552425325,52,12,13,18,31,73,70,84,80,57
"2136","TRINITY_DN26579_c0_g1",-1.37656292161707,-0.149088989689271,-5.16671910493587,0.000243346949819175,0.00509707851337667,0.811242205895113,52.27,11,48.51,37.25,38.35,25.32,9.13,13.21,18.16,8.13
"2137","TRINITY_DN2660_c0_g2",-1.00082659425916,3.17002071606445,-6.02161224494204,6.31506643494508e-05,0.00228437447114815,1.9092161611259,494.42,117.28,370.6,268.68,329.16,162.99,125.33,185.55,266.68,151.23
"2138","TRINITY_DN26603_c0_g2",1.18134049165038,2.80976479630312,4.38761063441455,0.000908818585813184,0.0115326202295093,-0.733939083948958,217.91,43.6,132.59,126.89,78.53,220.21,337.52,271.01,445.14,215.18
"2139","TRINITY_DN26624_c0_g3",1.75563510528522,0.146568758084561,4.61409501510277,0.00061447158270103,0.00905202678537301,-0.0368188319073512,15.11,9,14.53,11.04,27.91,60.98,64.34,45.01,34.12,66
"2140","TRINITY_DN2665_c1_g6",1.13936582334187,0.311287621227859,4.56972040924502,0.000663099729748884,0.00950663619979895,-0.117062094969052,20,9,31,23,23,51,58,45,58,32
"2141","TRINITY_DN2665_c4_g1",1.14727723852638,1.16776591341208,5.67859010501341,0.000107173598082162,0.00310441404222354,1.58428073801129,48.69,13.62,51.59,31.79,44.69,100.76,78.74,123.65,93.73,64.26
"2142","TRINITY_DN26671_c0_g1",-1.23650840758267,0.849266275585016,-3.23466757573511,0.00725678942823898,0.0445828135720759,-2.46200838252414,93.98,29,113.54,29.3,107.75,32.27,13,34.68,56,27.11
"2143","TRINITY_DN26672_c0_g1",1.24972175740481,-0.104928778000706,4.84005132191866,0.000418632580455357,0.00711917504212541,0.31649936137957,24,6,19,12,17,28,27,47,53,35.01
"2144","TRINITY_DN26675_c0_g1",1.21530776693046,0.636561779509208,4.18842034999462,0.00128901764770468,0.0144889437051871,-0.769216202203305,21,6,34,35,41,84,51,72,53,69
"2145","TRINITY_DN2668_c0_g1",-1.56423988075398,1.70998503223431,-4.13543007598663,0.00141572751602696,0.0153851359837438,-0.996826804049802,135,38,236,238.8,106,84,51,73.91,50,21
"2146","TRINITY_DN26684_c0_g1",2.42215842569792,2.47694758454758,9.38277941821781,7.77487249675047e-07,0.000201711967306402,6.32244082772879,63.88,25,39,75.04,109.93,467.32,304.12,342.2,415.26,242.76
"2147","TRINITY_DN2669_c1_g3",1.12250022239933,2.78709380701669,7.20710189694303,1.14784636337815e-05,0.000849846729566834,3.68214175243707,114.75,58,149.99,113.7,125.26,343.27,205.62,231.87,335.14,273.65
"2148","TRINITY_DN26694_c0_g2",1.0337695170194,0.516170016240266,3.75523882480813,0.00279876541165069,0.0240727352888434,-1.50012774018656,28,6,23,30.34,47.79,69,65,47.41,66.9,36
"2149","TRINITY_DN26702_c0_g2",-2.6844436924075,1.81889938575163,-5.7611918502325,9.4214654910221e-05,0.00288712978233068,1.68930142771552,253.11,99.01,326.9,90.27,435.84,32.92,23.34,30.96,51.96,48.23
"2150","TRINITY_DN26719_c0_g2",-2.29565352031301,0.231162721958965,-4.91094093627192,0.000371673056525101,0.00660243610308169,0.428544188982026,140.17,14,58.9,42.32,116.25,18.27,4,17,14.15,20.55
"2151","TRINITY_DN26742_c0_g1",1.00104490121503,0.131851437652243,3.56740924235655,0.00393870102128509,0.0301296965637155,-1.7821730046958,15.97,8,36.99,20.11,21.76,38.56,38.58,49.99,49.35,27.6
"2152","TRINITY_DN26752_c0_g1",-1.02051320552249,-0.432830729079701,-3.62246205578214,0.00356233154798159,0.028087546986287,-1.63994245804507,40.8,13,24,19.84,36,10,9,14,16,15
"2153","TRINITY_DN26771_c0_g2",-1.55864754717118,1.97932107169805,-4.77083683125061,0.00047051180794025,0.00764556924123541,0.0587465817986201,288.76,71,202,135.6,150.89,43.36,39.26,38,164.61,71
"2154","TRINITY_DN26771_c2_g1",-1.09779009509056,2.99864380455371,-5.6083043765931,0.000119685133509558,0.0033025680676368,1.28401908510898,416.87,112,314.99,234.45,365.09,118.29,129.09,133.42,278.2,122.77
"2155","TRINITY_DN26786_c0_g1",-1.56609276800102,-0.476481068943283,-4.85438371149092,0.000408659883282076,0.00701332142103992,0.312923968633324,35.39,12,36.64,30.69,41.46,5.14,10.44,16.73,17.29,5.6
"2156","TRINITY_DN26793_c0_g1",1.31225055266267,-1.05120483413647,3.38688808200952,0.00548290431866566,0.0374738192854594,-1.98533217945968,9,0,13,11,13,20,18,23,19,25
"2157","TRINITY_DN26820_c0_g1",1.40954166868203,-1.36052386676709,3.28924164018701,0.00656220888320051,0.0417702311324377,-2.13957830277362,8,10,4,8,6.96,12,12,11,22,14
"2158","TRINITY_DN26829_c0_g1",1.4423202063662,0.908082457532657,4.50300928628529,0.000743900151954026,0.0102099014409551,-0.264936039001997,20,11,42,38,39,74,67,125,124,47
"2159","TRINITY_DN26842_c0_g1",1.84842545409945,2.64452132154974,9.21954367071322,9.35347512344307e-07,0.000219603947498997,6.16290608132484,62.16,47.69,116.99,82.19,96.13,345.96,233,296.3,454.49,276.27
"2160","TRINITY_DN26870_c0_g2",-1.37051346613849,0.436828084864844,-3.23419228126759,0.00726315438098756,0.0446076443920051,-2.39919662669838,92,29,56,22,96,19,10,27,40,18
"2161","TRINITY_DN26916_c0_g1",-1.46425594119216,1.76887921066106,-9.74780343699227,5.18870494156423e-07,0.000171332701995566,6.64678008069979,170.7,58,177.05,116.14,163.88,52.96,50.15,58.38,70.19,41.94
"2162","TRINITY_DN26918_c2_g1",-1.98407322441717,-0.648867756645254,-4.41086367776962,0.000872761370376112,0.0112638048707869,-0.392564076291393,41,10,39,31,50,15,1,15,17,3.02
"2163","TRINITY_DN2692_c10_g1",1.32001896255822,0.332126212411735,4.75624257790249,0.000482286058865308,0.00776100503937875,0.18279305143059,26.06,9,24,17.01,23,39,65.73,53.03,47.18,60.64
"2164","TRINITY_DN26923_c0_g1",1.54858917144445,0.0313578845307351,4.56043373050723,0.000673775630655097,0.00960546044676839,-0.121086322530987,13.47,8.02,11.37,17.86,28.02,40.44,28.93,50.56,44.1,64.14
"2165","TRINITY_DN26927_c0_g1",-1.47605425793773,-1.45206340441878,-3.6218945393154,0.00356601753738421,0.0280966345848641,-1.66548134984459,18.44,11,16.01,13.03,19,4,2,5,11,4.01
"2166","TRINITY_DN26934_c0_g1",2.67185981116464,-1.62758246760888,3.90233802167996,0.00214631410764571,0.0202213310221098,-1.42933734217362,3,1,2,9,5,27,9,30,16,24
"2167","TRINITY_DN26943_c0_g1",-1.73586990709282,0.256630845240969,-5.26022051568496,0.000208918111889002,0.00464874795420617,0.963703905357861,93.89,21.38,54,40.56,70.55,21.82,11.05,14.54,38.48,7.03
"2168","TRINITY_DN26951_c0_g3",-1.44512922057744,-0.362797873067239,-3.83227243491201,0.00243494421721938,0.0219929564938176,-1.29348363431961,39.41,4.8,37.93,39.43,56.31,6.37,17,12.64,15.45,13.22
"2169","TRINITY_DN26962_c0_g1",-1.21617813448841,-0.896099725320551,-3.62475545896414,0.00354747568614904,0.0280285844274327,-1.60925856135684,31,6,20,22,26,6,12,5,13,10
"2170","TRINITY_DN26970_c0_g1",-1.72052959826349,-0.691615072341999,-3.85985090103467,0.00231684106280336,0.0212539447252982,-1.23488507940916,38.25,8,45,36.08,24,4.05,2.02,12.7,18,13.77
"2171","TRINITY_DN26981_c0_g1",2.70477938636413,-0.506597386562247,6.01460817907643,6.38259114401244e-05,0.00229904650378229,1.71116107033545,4.33,2,8,16,12,38,38,49,79,34
"2172","TRINITY_DN27037_c0_g1",3.2356780470075,-0.134158670074999,5.24342318156962,0.00021470318227575,0.00473301623565876,0.811319264123129,3,5,14,11,13,81,34,92,61,107
"2173","TRINITY_DN27057_c0_g1",-1.32755340350937,1.98398803068845,-3.35656693931008,0.00579724844548867,0.0387915579770302,-2.43688007670483,316.16,68,218.37,69.1,173.76,70.99,35.44,78.13,143.19,41.93
"2174","TRINITY_DN27079_c0_g1",2.05304486179211,-1.52670779273362,3.65883920806457,0.00333401897252238,0.0269532604759508,-1.65213920995862,6.12,2,9.59,6.28,2.33,14.58,11.52,12,32.41,19.77
"2175","TRINITY_DN27088_c0_g1",1.85692740807957,-0.709286236023731,5.4382061367253,0.000156798035155706,0.00388401621841372,1.05942348559379,10.08,5,7.06,15.05,8.06,35.1,19.49,31.31,33.22,23.86
"2176","TRINITY_DN27099_c0_g1",-1.32089801653538,1.40756491046675,-3.86467052055096,0.00229681459974451,0.021129493203827,-1.42945987710573,76,70,105.75,96,177,32,27,47.28,94,33
"2177","TRINITY_DN27102_c0_g1",-1.003042179207,0.807522233791618,-3.80408733354489,0.0025620585198911,0.0226856689476376,-1.45961854074552,94.33,23.08,64.66,36.34,102.48,37.26,24.65,33.93,38.24,27.61
"2178","TRINITY_DN27107_c0_g1",-2.67624759961065,-0.595954656918217,-5.51145768532592,0.000139511143421607,0.00359688270730581,1.11487149933299,64.34,9,51.94,38.36,46.16,6.99,14.02,5.47,2.23,11.01
"2179","TRINITY_DN27127_c0_g1",-1.27052295919383,0.0464959480654354,-3.40129230942371,0.00533969414474532,0.0368520659494506,-2.06029036994131,44.55,22.5,49.82,48.75,33.3,17.73,22.28,13.26,35.25,5.17
"2180","TRINITY_DN27133_c1_g1",-1.08594113729382,-0.3498570199217,-4.03620523737559,0.00168887914887415,0.0172400247453597,-0.960494789068101,45.15,12,32,19.03,39.42,15.03,8,16,18,10.04
"2181","TRINITY_DN27136_c0_g1",1.30166228141492,0.655715820767647,3.38425273267419,0.00550952489031288,0.0375703506163882,-2.15492311657739,21.19,2.88,22.23,60.57,50.57,100.75,63.98,55.52,67.63,68.39
"2182","TRINITY_DN27145_c3_g1",-1.71485162068582,-1.54287494235301,-3.2537047142879,0.00700643223762883,0.0435595225341427,-2.21477137184468,23.01,6,27.04,10.1,15.3,2,4,12,3.17,4.02
"2183","TRINITY_DN27149_c1_g1",1.64998907084778,-0.566272163771194,3.63181482612037,0.00350214430682816,0.0278417202705069,-1.59836325836599,11.03,0,14.63,12.55,19.72,55.09,24.7,52.13,26.57,25.03
"2184","TRINITY_DN27180_c0_g1",1.34693252772431,-0.288081092469258,3.79530259293748,0.00260305742120636,0.0229063117635243,-1.35537829124768,9.55,6,27.12,10.56,19.22,37.48,36.01,37.62,37.24,20.94
"2185","TRINITY_DN27181_c1_g1",1.41472658441182,0.552824787222676,5.29215460784154,0.000198367950869261,0.00450821649991723,1.0137866563415,37.05,8,21.65,34.74,17.66,68.19,55.6,47.43,91.86,60.98
"2186","TRINITY_DN27202_c0_g1",-1.20564865957204,1.73565340156212,-6.77090439989928,2.10377855224228e-05,0.00122604339189111,3.14181116754643,161.41,60,146.67,103.79,139.75,53.53,36.07,68.4,87.86,51.68
"2187","TRINITY_DN27215_c0_g1",1.61217240197664,2.2829681675541,5.80384773122881,8.81817106916273e-05,0.00277525192241927,1.69770822867368,52,35,83.09,71.05,101.1,187.15,185.47,329.1,201.02,273.22
"2188","TRINITY_DN27216_c0_g1",-1.75863028567906,0.044264697647226,-4.7214887919238,0.000511583381997804,0.00804411781808006,0.133098077813436,45.11,18,52.01,32.07,106.09,10.03,18.03,17.03,16.05,10.02
"2189","TRINITY_DN2722_c0_g1",-6.44367857334267,3.84044416450798,-10.5318888550309,2.26407971367282e-07,0.000111123948249894,7.45215600664722,4197.92,1257.69,5747.67,1531.31,5184.39,50,23.71,45.1,37.75,52.51
"2190","TRINITY_DN27226_c0_g1",-3.51047537602366,0.699692897992829,-6.24660853840673,4.50360420573478e-05,0.00188534611861499,2.34934369229549,231.85,61.01,196.1,56.03,192.94,14.41,7.01,9.39,29,6
"2191","TRINITY_DN2723_c2_g1",1.43678692886187,3.29131940194402,5.36367847816881,0.000176723078623903,0.00420350410588166,0.85992422890481,228.94,45.3,92.43,247.43,167.22,630.69,359.02,437.36,415.47,390.26
"2192","TRINITY_DN27238_c0_g1",-1.57484961162697,0.224975828078294,-4.01185077493819,0.0017639078082995,0.0177361633849337,-1.03655558113123,80.7,7,53.25,65.21,74.55,22.92,9.07,25.65,12.38,26.5
"2193","TRINITY_DN27238_c0_g2",-1.64231537858127,2.72422468221338,-8.58783721696054,1.96028785891204e-06,0.000327859416728331,5.44304991070896,441.3,112.26,238.01,277.04,371.59,104.83,92.06,105.79,114.47,89.26
"2194","TRINITY_DN27263_c2_g2",-1.21089946438548,-0.739085653646893,-4.12571458626386,0.0014403256682828,0.0155376012168285,-0.812019516930164,31.8,5,23.58,24.1,36.25,11.61,10.81,7.33,12.25,7.77
"2195","TRINITY_DN27275_c0_g1",1.23325903224898,1.95422613146617,3.43408835148043,0.00502764448462255,0.035447247275231,-2.2892429899227,86,34,47,75,68,84,237,145,283,116
"2196","TRINITY_DN27326_c1_g2",-1.30588046005905,-0.209602664883812,-3.31421644633431,0.00626717218315417,0.0406881871480816,-2.1769188882071,39.78,14,48.99,23.05,52.96,16.99,4,8.28,39.55,14.99
"2197","TRINITY_DN27338_c0_g1",3.8460169751706,-0.9630760500932,3.42137861768904,0.00514631346880598,0.0359432828946761,-2.02127572245041,12,2,2,8,1,153,31,58,28,35
"2198","TRINITY_DN27362_c0_g1",2.44794554991601,-0.237633020160336,4.2966524830827,0.00106544065539401,0.0128431242767663,-0.552523986941591,4.03,0,31.49,24.88,12.24,74.87,54,54.58,47.54,58.87
"2199","TRINITY_DN27363_c0_g1",-2.86971480224091,1.11534571786577,-9.93934137709925,4.21674311331352e-07,0.000152266347228587,6.58250983246072,211.99,64,175.83,94.75,172.86,22.7,11.77,18,22.23,30.35
"2200","TRINITY_DN27379_c0_g1",-2.90847635177227,-0.117759854196188,-7.80106350952017,5.22442412122389e-06,0.000567953768727699,3.84731033721309,65.4,35,53.1,79.12,73.31,13.71,6.3,4.22,10.47,6.3
"2201","TRINITY_DN27383_c0_g1",1.58664040537796,-0.545793962189885,4.7688783909488,0.000472074183134041,0.00765974533196619,0.170766959198632,12,3,11,13,13,51,28,24,27,28
"2202","TRINITY_DN2739_c1_g1",-2.61947645546449,1.00661177303304,-8.78045893625919,1.5577097708925e-06,0.00029686871275639,5.45518293178467,106.54,46,144.28,122.11,209.74,20.15,10.19,31.01,30.95,16.19
"2203","TRINITY_DN27395_c0_g3",1.45447267724776,-1.21037478652833,3.34623093003623,0.00590853465825416,0.0392723571666176,-2.04997670539422,7.46,5,9.57,4.93,9.62,14.64,27.96,11.37,19.86,15.98
"2204","TRINITY_DN27406_c0_g1",2.22283826428224,0.261149887309495,3.38282605452804,0.00552399099495244,0.0376228464852145,-2.06453671115529,40.74,0,41.79,37.37,4.01,69.4,98.71,67.09,70.12,94.52
"2205","TRINITY_DN27426_c0_g1",-2.05519823528344,-1.43140811178521,-4.68587715118166,0.000543542057042806,0.00837948905152676,-0.259853734377831,28.22,7,17.13,15.12,31.28,4.02,3.02,7.06,5.03,2.01
"2206","TRINITY_DN27443_c0_g1",-3.40023496917128,-2.05936492734968,-4.97122274542138,0.000336090881139641,0.0062102807114757,-0.527503869325945,16.14,5,36.11,25,23.41,0.97,0.95,3,2,1
"2207","TRINITY_DN27475_c0_g1",-1.29088318370174,1.12342126213992,-4.46145621452088,0.000799363129189091,0.0106669279777356,-0.362711659616829,125.38,46,109.43,56.36,85.78,30.04,17.08,35.14,72.22,38.07
"2208","TRINITY_DN27479_c0_g1",-1.63371803695223,-0.014560881576307,-5.54040434484682,0.00013324530734073,0.00350261014800997,1.36368467377314,45.26,11,61.41,57.36,54.35,9.06,12.06,16,27,10.93
"2209","TRINITY_DN2748_c0_g1",1.01821985827238,4.39523389658627,5.64776554235777,0.000112481389776946,0.00319290742008239,1.15304804183908,361.97,126.63,455.41,343.64,548.41,1004.21,756.52,636.07,1228.31,586.09
"2210","TRINITY_DN27481_c1_g1",-1.48389049373598,-0.80873809625694,-3.27726084932609,0.00670869551506873,0.0423437116083476,-2.17052594425435,41,11,25.16,17.17,24.14,7.12,6.4,19.04,4,11
"2211","TRINITY_DN27486_c0_g1",1.97175936442614,-1.37221722596289,3.55045318300239,0.00406262667835604,0.0307237075486992,-1.77073075859573,2,3,7,7,14,21,12,22,22,15
"2212","TRINITY_DN27493_c0_g1",1.74640541661712,-0.577244819369464,3.70873108113947,0.00304502232065154,0.0254327117889343,-1.47541335421182,23.49,1.75,12.76,3.81,15.17,41.61,14.59,31.24,40.26,48.18
"2213","TRINITY_DN27499_c0_g1",-1.53611695185726,-0.105066792258911,-4.9146432310028,0.000369377687541792,0.00658004638220842,0.431202655545204,50.38,14,66.8,26.3,51.29,19.21,8,15.07,23.21,7
"2214","TRINITY_DN27506_c0_g2",3.17904056308301,1.09977117343298,4.9263010911954,0.000362246622562543,0.00650989652211638,0.443337562085351,7.74,6.31,27.37,22.29,45.15,107.81,164.51,93.24,278.5,344.13
"2215","TRINITY_DN27519_c0_g1",1.16755953807764,1.07146041153243,4.39652696660973,0.000894812575318602,0.0114182448648012,-0.46455303535423,44.43,11.94,35.8,29.74,59.98,115.04,92.74,51.59,116.25,68.33
"2216","TRINITY_DN27531_c0_g1",1.07112214332818,0.628293645948928,4.08030449857819,0.00156130551394795,0.0164153742338257,-0.955650054600503,25,9,33,42,30,64,34,81,70,58
"2217","TRINITY_DN27542_c0_g1",-1.90528563272316,0.201924845736867,-6.31304960493665,4.0811429726501e-05,0.00176102317452969,2.44347471979867,61.18,31,50.38,48.48,81.49,8.8,10.65,21.18,23.02,12.63
"2218","TRINITY_DN27562_c0_g1",2.53060773547242,2.30729677635576,5.78953937234309,9.01584859703452e-05,0.00280317532311021,1.69615356256694,94.18,20.89,47.8,36.31,68.08,349.73,283.12,490.75,556.33,121.4
"2219","TRINITY_DN27562_c1_g1",2.40490128920769,-0.565315380434834,3.91905618432074,0.00208280966635643,0.0198343675825768,-1.15398727523331,14.27,1.04,11.59,2.8,14.31,23.31,26.92,97.43,56.91,35.08
"2220","TRINITY_DN27563_c1_g1",-1.48041494725774,-0.142791457205445,-3.56532365297539,0.00395373317939528,0.0301973521243661,-1.75686955502547,53.21,7,47.53,52.25,49.85,13.05,3.01,32.99,26.69,9.07
"2221","TRINITY_DN27573_c0_g1",2.01952670931844,2.12488734209921,4.07667494126473,0.00157141848071735,0.0164684230053182,-1.13637437276632,92.98,13.2,62.45,76.25,41.28,296.04,375.58,387.77,118.76,177.66
"2222","TRINITY_DN27590_c0_g1",-2.31855325130491,-0.641893156961196,-4.94332331651143,0.000352092544766823,0.00638315045633053,0.354602612066313,49.33,10,33,29.37,80.21,11.04,4,6,15,3
"2223","TRINITY_DN27600_c0_g1",1.03997629892603,0.611522515942781,4.40032181278264,0.000888919877710876,0.0113759636495111,-0.415477028447051,45.86,9.78,30.3,32.1,21.52,65.9,54.45,60.46,75.28,39.31
"2224","TRINITY_DN27628_c0_g1",-1.85558782641389,-1.34057428070876,-3.22477409167063,0.00739044858316922,0.0450704671306653,-2.24373903176786,26.16,7,27.18,10.82,24.23,12.26,7,5.08,1.21,4.58
"2225","TRINITY_DN27642_c0_g3",-1.04186160938438,0.465910974023788,-3.46600545096192,0.00474176420973184,0.0340978881869179,-2.0032354593629,57.44,40.4,37.74,43.11,63.07,34.29,19.01,19.61,29.12,18.23
"2226","TRINITY_DN27646_c0_g1",2.77210022529597,-0.132556087157088,5.63866936801197,0.000114100266511211,0.00320464421370314,1.37790855284835,9,1,12,18,11,61,31,53,135,76
"2227","TRINITY_DN27651_c0_g1",-1.09624564282809,1.5481482822567,-4.32655562471376,0.00101106577076007,0.0123699800302938,-0.648897591781874,113,59,88,152,107,38,58,49,76,43
"2228","TRINITY_DN27653_c4_g1",-1.19956230916828,-0.60801434121282,-4.20962470441723,0.00124166264662862,0.014182424177585,-0.677154414606932,36.5,9,24.57,29,28.1,14.05,8.3,13.64,13.36,5.06
"2229","TRINITY_DN27662_c0_g2",1.11104129352025,-0.610857975871338,3.3895884383159,0.00545576260929738,0.0373690992344864,-2.00757720777635,9.35,4.24,21.54,8.81,17.81,24.66,22.18,19.51,30.23,25.98
"2230","TRINITY_DN27670_c0_g1",-1.38500188033631,-0.0656382056001933,-4.92777407499776,0.000361355936408992,0.00649767220774095,0.453145523964452,57,16,51,27,45,10,13,13,29,13
"2231","TRINITY_DN27701_c0_g1",-2.06243311385939,-1.23881912244883,-3.61986824383822,0.00357921009427526,0.0281590491439574,-1.65086695176734,54.25,7,17.11,14.05,27.04,3.03,8.03,7.05,3.01,5.05
"2232","TRINITY_DN27716_c0_g1",-1.90082464329896,-0.402253481364316,-6.96309782872961,1.60608331609273e-05,0.00104172723321527,3.05488863465303,58.29,13,41.11,28.1,45.08,9.04,10.08,8.06,12.06,8.07
"2233","TRINITY_DN27730_c0_g1",-1.40104686974727,0.72480047690499,-5.54220427001589,0.000132865637977044,0.00350007995469561,1.38992093318604,118,21,54,68,86,28,19,30,35,21
"2234","TRINITY_DN27731_c0_g1",1.09929525469415,0.444317737005759,3.9970875387684,0.00181105791885659,0.0180631892058725,-1.07940839170502,21.49,15,24.97,25.01,27.01,44,61.02,41,50.01,61.01
"2235","TRINITY_DN27732_c1_g1",-1.85821787548755,0.193588189431751,-6.36845401833645,3.76104704518125e-05,0.00168776986152509,2.52059629957146,88.69,19,76.6,40.54,53.09,9.96,17.33,19.32,18.31,12.11
"2236","TRINITY_DN27732_c4_g1",-1.64571545989156,-1.80134313241741,-3.22022321681196,0.00745276229031673,0.0452990615122037,-2.30065942948907,14,7,15.71,9.77,18.82,2,4,1,7.83,5.31
"2237","TRINITY_DN27746_c0_g1",-1.05871596810424,0.146134852423844,-3.29386763377388,0.00650651802656618,0.0415905253731272,-2.26311172865502,68.57,13,57.57,21.18,54.92,23.33,9.33,26.1,25.6,17.58
"2238","TRINITY_DN27747_c0_g1",-1.67229554488161,1.01661480097474,-6.00668340583907,6.45991623576321e-05,0.00230778390035024,2.07316707528869,126.08,36,70.78,83.38,127.69,25.42,33.86,38.48,21.88,29.71
